A4 frame definition deep inspect
----- A4 frame definition deep inspect -----
DWG: C:\Users\DR-DESIGN\Documents\CAD tool\work\codex_cad_a4_repairtest_260701.dwg
Inspect blocks: DR_A4_Outline, 도면 세로 A4 From_HYUN, HD-Rev No table
BLOCK DR_A4_Outline: exists=yes, count=9, children=도면 세로 A4 From_HYUN
  item#1: handle=19ACD, type=INSERT, block=도면 세로 A4 From_HYUN, layer=CON, bbox=(0, 0) - (872.26126377, 297)
  item#2: handle=19B28, type=LINE, layer=AM_9, bbox=(216.25210777, 255.85515117) - (266.25210777, 255.85515117)
  item#3: handle=19B29, type=LINE, layer=AM_9, bbox=(216.25210777, 242.67139444) - (266.25210777, 242.67139444)
  item#4: handle=19B2A, type=POINT, layer=0, bbox=(0, 0) - (0, 0)
  item#5: handle=19B2B, type=POINT, layer=0, bbox=(0, 0) - (0, 0)
  item#6: handle=19B2C, type=TEXT, layer=0, bbox=(20.9, 10.3) - (67.1, 15.7)
  item#7: handle=19B2D, type=TEXT, layer=0, bbox=(200.9, 287.3) - (248.3, 292.7)
  item#8: handle=19B2E, type=TEXT, layer=0, bbox=(210.9, 297.3) - (264.9, 302.7)
  item#9: handle=19B2F, type=TEXT, layer=0, bbox=(20.9, 10.3) - (83.9, 15.7)
BLOCK 도면 세로 A4 From_HYUN: exists=yes, count=85, children=HD-Rev No table
  item#1: handle=19AD2, type=INSERT, block=HD-Rev No table, layer=FRAME_OUTLINE, bbox=(1023.39189565, 410.20197181) - (1308.39189565, 419.20197181)
  item#2: handle=19AD3, type=LINE, layer=FRAME200, bbox=(0, 0) - (15, 0)
  item#3: handle=19AD4, type=LINE, layer=FRAME200, bbox=(0, 0) - (0, 15)
  item#4: handle=19AD5, type=LINE, layer=FRAME200, bbox=(300, 0) - (315, 0)
  item#5: handle=19AD6, type=LINE, layer=FRAME200, bbox=(315, 0) - (315, 15)
  item#6: handle=19AD7, type=LINE, layer=FRAME200, bbox=(315, 430.5) - (315, 445.5)
  item#7: handle=19AD8, type=LINE, layer=FRAME200, bbox=(300, 445.5) - (315, 445.5)
  item#8: handle=19AD9, type=LINE, layer=FRAME200, bbox=(0, 445.5) - (15, 445.5)
  item#9: handle=19ADA, type=LINE, layer=FRAME200, bbox=(0, 430.5) - (0, 445.5)
  item#10: handle=19ADB, type=LINE, layer=FRAME70_0.7, bbox=(300, 15) - (300, 430.5)
  item#11: handle=19ADC, type=LINE, layer=FRAME70_0.7, bbox=(30, 430.5) - (300, 430.5)
  item#12: handle=19ADD, type=LINE, layer=FRAME70_0.7, bbox=(30, 15) - (30, 430.5)
